@LAW: LAW-SNAP01|SYM|on_add|ast_first|ast_walk_top_level_def_class
@LAW: LAW-SNAP02|MOD|on_add|one_per_file|one_mod_per_source_file
@CFG: CFG01|MemNet|MOD_repo_root|0.2.16|memnet_codebase_snap
@MOD: MOD_parts_common_memnet_memnet___init___py|parts/common/memnet/memnet/__init__.py|__init__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet___main___py|parts/common/memnet/memnet/__main__.py|__main__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_acl_py|parts/common/memnet/memnet/acl.py|acl.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_caps_policy_py|parts/common/memnet/memnet/caps_policy.py|caps_policy.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py|parts/common/memnet/memnet/cheap_llm_import_guard.py|cheap_llm_import_guard.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_cli_py|parts/common/memnet/memnet/cli.py|cli.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_config_py|parts/common/memnet/memnet/config.py|config.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_context_view_py|parts/common/memnet/memnet/context_view.py|context_view.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable___init___py|parts/common/memnet/memnet/durable/__init__.py|__init__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_adapter_py|parts/common/memnet/memnet/durable/adapter.py|adapter.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_agensgraph_py|parts/common/memnet/memnet/durable/agensgraph.py|agensgraph.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_factory_py|parts/common/memnet/memnet/durable/factory.py|factory.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_fake_py|parts/common/memnet/memnet/durable/fake.py|fake.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_sync_py|parts/common/memnet/memnet/durable/sync.py|sync.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_exceptions_py|parts/common/memnet/memnet/exceptions.py|exceptions.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_filter_py|parts/common/memnet/memnet/filter.py|filter.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_fixed_tags_py|parts/common/memnet/memnet/fixed_tags.py|fixed_tags.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_gql_py|parts/common/memnet/memnet/gql.py|gql.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_gql_codec_py|parts/common/memnet/memnet/gql_codec.py|gql_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_graph_store_py|parts/common/memnet/memnet/graph_store.py|graph_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_help_text_py|parts/common/memnet/memnet/help_text.py|help_text.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_housekeep_py|parts/common/memnet/memnet/housekeep.py|housekeep.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_housekeep_settle_py|parts/common/memnet/memnet/housekeep_settle.py|housekeep_settle.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_id_allocator_py|parts/common/memnet/memnet/id_allocator.py|id_allocator.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_import_absorb_py|parts/common/memnet/memnet/import_absorb.py|import_absorb.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_in_process_engine_py|parts/common/memnet/memnet/in_process_engine.py|in_process_engine.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_layer_py|parts/common/memnet/memnet/layer.py|layer.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_layer_codec_py|parts/common/memnet/memnet/layer_codec.py|layer_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_legacy_pipe_import_py|parts/common/memnet/memnet/legacy_pipe_import.py|legacy_pipe_import.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_local_ipc_gateway_py|parts/common/memnet/memnet/local_ipc_gateway.py|local_ipc_gateway.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_mem_store_py|parts/common/memnet/memnet/mem_store.py|mem_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_models_py|parts/common/memnet/memnet/models.py|models.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_mutate_gate_py|parts/common/memnet/memnet/mutate_gate.py|mutate_gate.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_neighbourhood_reserve_py|parts/common/memnet/memnet/neighbourhood_reserve.py|neighbourhood_reserve.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_output_py|parts/common/memnet/memnet/output.py|output.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_pin_map_composer_py|parts/common/memnet/memnet/pin_map_composer.py|pin_map_composer.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_pin_map_ingest_py|parts/common/memnet/memnet/pin_map_ingest.py|pin_map_ingest.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_registry_py|parts/common/memnet/memnet/registry.py|registry.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_repo_paths_py|parts/common/memnet/memnet/repo_paths.py|repo_paths.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_sanitiser_py|parts/common/memnet/memnet/sanitiser.py|sanitiser.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_schema_registry_py|parts/common/memnet/memnet/schema_registry.py|schema_registry.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_serve_py|parts/common/memnet/memnet/serve.py|serve.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_serve_client_py|parts/common/memnet/memnet/serve_client.py|serve_client.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_session_py|parts/common/memnet/memnet/session.py|session.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_session_lifecycle_py|parts/common/memnet/memnet/session_lifecycle.py|session_lifecycle.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_snapshot_py|parts/common/memnet/memnet/snapshot.py|snapshot.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_snapshot_store_py|parts/common/memnet/memnet/snapshot_store.py|snapshot_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tag_map_py|parts/common/memnet/memnet/tag_map.py|tag_map.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tcp_serve_bridge_py|parts/common/memnet/memnet/tcp_serve_bridge.py|tcp_serve_bridge.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tier_a_py|parts/common/memnet/memnet/tier_a.py|tier_a.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tier_a_codec_py|parts/common/memnet/memnet/tier_a_codec.py|tier_a_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_walk_query_py|parts/common/memnet/memnet/walk_query.py|walk_query.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_warnings_py|parts/common/memnet/memnet/warnings.py|warnings.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_wire_py|parts/common/memnet/memnet/wire.py|wire.py|engine|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp___init___py|parts/memnet-mcp/software/memnet_mcp/__init__.py|__init__.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp___main___py|parts/memnet-mcp/software/memnet_mcp/__main__.py|__main__.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_client_py|parts/memnet-mcp/software/memnet_mcp/client.py|client.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py|parts/memnet-mcp/software/memnet_mcp/http_transport.py|http_transport.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_law_seed_helper_py|parts/memnet-mcp/software/memnet_mcp/law_seed_helper.py|law_seed_helper.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_mcp_facade_py|parts/memnet-mcp/software/memnet_mcp/mcp_facade.py|mcp_facade.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_parse_py|parts/memnet-mcp/software/memnet_mcp/parse.py|parse.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_seed_py|parts/memnet-mcp/software/memnet_mcp/seed.py|seed.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_serve_bridge_py|parts/memnet-mcp/software/memnet_mcp/serve_bridge.py|serve_bridge.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_server_py|parts/memnet-mcp/software/memnet_mcp/server.py|server.py|mcp|active|persistent
@EDG: E0218|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_emit_record_line|ast|persistent
@EDG: E0219|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_emit_record|ast|persistent
@EDG: E0220|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_parse_err_line|ast|persistent
@EDG: E0221|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_values_from_record|ast|persistent
@EDG: E0222|MOD_parts_common_memnet_memnet_pin_map_composer_py|defines|SYM_MOD_parts_common_memnet_memnet_pin_map_composer_py_normalize_view|ast|persistent
@EDG: E0223|MOD_parts_common_memnet_memnet_pin_map_composer_py|defines|SYM_MOD_parts_common_memnet_memnet_pin_map_composer_py_resolve_view_budget|ast|persistent
@EDG: E0224|MOD_parts_common_memnet_memnet_pin_map_composer_py|defines|SYM_MOD_parts_common_memnet_memnet_pin_map_composer_py_apply_shell_soft_cap|ast|persistent
@EDG: E0225|MOD_parts_common_memnet_memnet_pin_map_composer_py|defines|SYM_MOD_parts_common_memnet_memnet_pin_map_composer_py_record_to_gql_line|ast|persistent
@EDG: E0226|MOD_parts_common_memnet_memnet_pin_map_composer_py|defines|SYM_MOD_parts_common_memnet_memnet_pin_map_composer_py_PinMapComposer|ast|persistent
@EDG: E0227|MOD_parts_common_memnet_memnet_pin_map_composer_py|defines|SYM_MOD_parts_common_memnet_memnet_pin_map_composer_py_parse_find_locators|ast|persistent
@EDG: E0228|MOD_parts_common_memnet_memnet_pin_map_composer_py|defines|SYM_MOD_parts_common_memnet_memnet_pin_map_composer_py_bounded_match_find|ast|persistent
@EDG: E0229|MOD_parts_common_memnet_memnet_pin_map_ingest_py|defines|SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_IngestResult|ast|persistent
@EDG: E0230|MOD_parts_common_memnet_memnet_pin_map_ingest_py|defines|SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_reject_client_new|ast|persistent
@EDG: E0231|MOD_parts_common_memnet_memnet_pin_map_ingest_py|defines|SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_PinMapIngestBase|ast|persistent
@EDG: E0232|MOD_parts_common_memnet_memnet_pin_map_ingest_py|defines|SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_PinMapIngest_Sysml|ast|persistent
@EDG: E0233|MOD_parts_common_memnet_memnet_pin_map_ingest_py|defines|SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_PinMapIngest_Codebase|ast|persistent
@EDG: E0234|MOD_parts_common_memnet_memnet_pin_map_ingest_py|defines|SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_PinMapIngest_PcbaAto|ast|persistent
@EDG: E0235|MOD_parts_common_memnet_memnet_pin_map_ingest_py|defines|SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_PinMapIngest_SkillsRules|ast|persistent
@EDG: E0236|MOD_parts_common_memnet_memnet_pin_map_ingest_py|defines|SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_get_engine|ast|persistent
@EDG: E0237|MOD_parts_common_memnet_memnet_pin_map_ingest_py|defines|SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_ingest_sysml|ast|persistent
@EDG: E0238|MOD_parts_common_memnet_memnet_pin_map_ingest_py|defines|SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_ingest_codebase|ast|persistent
@EDG: E0239|MOD_parts_common_memnet_memnet_pin_map_ingest_py|defines|SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_ingest_pcba|ast|persistent
@EDG: E0240|MOD_parts_common_memnet_memnet_pin_map_ingest_py|defines|SYM_MOD_parts_common_memnet_memnet_pin_map_ingest_py_ingest_skills|ast|persistent
@EDG: E0241|MOD_parts_common_memnet_memnet_registry_py|defines|SYM_MOD_parts_common_memnet_memnet_registry_py_SessionEntry|ast|persistent
@EDG: E0242|MOD_parts_common_memnet_memnet_registry_py|defines|SYM_MOD_parts_common_memnet_memnet_registry_py_register|ast|persistent
@EDG: E0243|MOD_parts_common_memnet_memnet_registry_py|defines|SYM_MOD_parts_common_memnet_memnet_registry_py_get_entry|ast|persistent
@EDG: E0244|MOD_parts_common_memnet_memnet_registry_py|defines|SYM_MOD_parts_common_memnet_memnet_registry_py_remove_entry|ast|persistent
@EDG: E0245|MOD_parts_common_memnet_memnet_registry_py|defines|SYM_MOD_parts_common_memnet_memnet_registry_py_contains|ast|persistent
@EDG: E0246|MOD_parts_common_memnet_memnet_registry_py|defines|SYM_MOD_parts_common_memnet_memnet_registry_py_count|ast|persistent
@EDG: E0247|MOD_parts_common_memnet_memnet_registry_py|defines|SYM_MOD_parts_common_memnet_memnet_registry_py_list_entries|ast|persistent
@EDG: E0248|MOD_parts_common_memnet_memnet_registry_py|defines|SYM_MOD_parts_common_memnet_memnet_registry_py_clear_all|ast|persistent
@EDG: E0249|MOD_parts_common_memnet_memnet_registry_py|defines|SYM_MOD_parts_common_memnet_memnet_registry_py_purge_before|ast|persistent
@EDG: E0250|MOD_parts_common_memnet_memnet_repo_paths_py|defines|SYM_MOD_parts_common_memnet_memnet_repo_paths_py_find_repo_root|ast|persistent
@EDG: E0251|MOD_parts_common_memnet_memnet_sanitiser_py|defines|SYM_MOD_parts_common_memnet_memnet_sanitiser_py_sanitise_line|ast|persistent
@EDG: E0252|MOD_parts_common_memnet_memnet_sanitiser_py|defines|SYM_MOD_parts_common_memnet_memnet_sanitiser_py_sanitise_batch|ast|persistent
@EDG: E0253|MOD_parts_common_memnet_memnet_serve_py|defines|SYM_MOD_parts_common_memnet_memnet_serve_py_ServeBindError|ast|persistent
@EDG: E0254|MOD_parts_common_memnet_memnet_serve_py|defines|SYM_MOD_parts_common_memnet_memnet_serve_py_is_loopback_bind_host|ast|persistent
@EDG: E0255|MOD_parts_common_memnet_memnet_serve_py|defines|SYM_MOD_parts_common_memnet_memnet_serve_py_validate_serve_bind_host|ast|persistent
@EDG: E0256|MOD_parts_common_memnet_memnet_serve_py|defines|SYM_MOD_parts_common_memnet_memnet_serve_py_run_serve|ast|persistent
@EDG: E0257|MOD_parts_common_memnet_memnet_serve_py|defines|SYM_MOD_parts_common_memnet_memnet_serve_py_send_command|ast|persistent
@EDG: E0258|MOD_parts_common_memnet_memnet_serve_py|defines|SYM_MOD_parts_common_memnet_memnet_serve_py_probe|ast|persistent
@EDG: E0259|MOD_parts_common_memnet_memnet_serve_client_py|defines|SYM_MOD_parts_common_memnet_memnet_serve_client_py_dispatch|ast|persistent
@EDG: E0260|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_set_now_override|ast|persistent
@EDG: E0261|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_utc_now|ast|persistent
@EDG: E0262|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_iso_timestamp|ast|persistent
@EDG: E0263|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_SessionStore|ast|persistent
@EDG: E0264|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_purge_expired|ast|persistent
@EDG: E0265|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_count_sessions|ast|persistent
@EDG: E0266|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_open_session|ast|persistent
@EDG: E0267|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_get_session|ast|persistent
@EDG: E0268|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_list_sessions|ast|persistent
@EDG: E0269|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_close_session|ast|persistent
@EDG: E0270|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_resolve_session_id|ast|persistent
@EDG: E0271|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_reset_registry|ast|persistent
@EDG: E0272|MOD_parts_common_memnet_memnet_session_lifecycle_py|defines|SYM_MOD_parts_common_memnet_memnet_session_lifecycle_py_SessionLifecycle|ast|persistent
@EDG: E0273|MOD_parts_common_memnet_memnet_snapshot_py|defines|SYM_MOD_parts_common_memnet_memnet_snapshot_py_snapshot_text|ast|persistent
@EDG: E0274|MOD_parts_common_memnet_memnet_snapshot_py|defines|SYM_MOD_parts_common_memnet_memnet_snapshot_py_write_snapshot|ast|persistent
@EDG: E0275|MOD_parts_common_memnet_memnet_snapshot_py|defines|SYM_MOD_parts_common_memnet_memnet_snapshot_py_load_snapshot|ast|persistent
@EDG: E0276|MOD_parts_common_memnet_memnet_snapshot_py|defines|SYM_MOD_parts_common_memnet_memnet_snapshot_py_load_snapshot_text|ast|persistent
@EDG: E0277|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_parse_schema_shared_line|ast|persistent
@EDG: E0278|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_parse_map_line|ast|persistent
@EDG: E0279|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_load_user_map|ast|persistent
@EDG: E0280|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_merge_fixed|ast|persistent
@EDG: E0281|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_load_persisted_map_from_lines|ast|persistent
@EDG: E0282|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_load_map_from_lines|ast|persistent
@EDG: E0283|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_load_map_from_file|ast|persistent
@EDG: E0284|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_emit_schema_line|ast|persistent
@EDG: E0285|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_tag_map_to_lines|ast|persistent
@EDG: E0286|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_validate_id|ast|persistent
@EDG: E0287|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_validate_values|ast|persistent
@EDG: E0288|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_parse_line|ast|persistent
@EDG: E0289|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_example_ingest_line|ast|persistent
@EDG: E0290|MOD_parts_common_memnet_memnet_tcp_serve_bridge_py|defines|SYM_MOD_parts_common_memnet_memnet_tcp_serve_bridge_py_TcpServeBridge|ast|persistent
@EDG: E0291|MOD_parts_common_memnet_memnet_tier_a_py|defines|SYM_MOD_parts_common_memnet_memnet_tier_a_py_Op|ast|persistent
@EDG: E0292|MOD_parts_common_memnet_memnet_tier_a_py|defines|SYM_MOD_parts_common_memnet_memnet_tier_a_py_Field|ast|persistent
@EDG: E0293|MOD_parts_common_memnet_memnet_tier_a_py|defines|SYM_MOD_parts_common_memnet_memnet_tier_a_py_NodeRec|ast|persistent
@EDG: E0294|MOD_parts_common_memnet_memnet_tier_a_py|defines|SYM_MOD_parts_common_memnet_memnet_tier_a_py_EdgeRec|ast|persistent
@EDG: E0295|MOD_parts_common_memnet_memnet_tier_a_py|defines|SYM_MOD_parts_common_memnet_memnet_tier_a_py_Section|ast|persistent
@EDG: E0296|MOD_parts_common_memnet_memnet_tier_a_py|defines|SYM_MOD_parts_common_memnet_memnet_tier_a_py_SchemaRec|ast|persistent
@EDG: E0297|MOD_parts_common_memnet_memnet_tier_a_py|defines|SYM_MOD_parts_common_memnet_memnet_tier_a_py_Document|ast|persistent
@EDG: E0298|MOD_parts_common_memnet_memnet_tier_a_py|defines|SYM_MOD_parts_common_memnet_memnet_tier_a_py_LintIssue|ast|persistent
@EDG: E0299|MOD_parts_common_memnet_memnet_tier_a_py|defines|SYM_MOD_parts_common_memnet_memnet_tier_a_py_ParseError|ast|persistent
@EDG: E0300|MOD_parts_common_memnet_memnet_tier_a_py|defines|SYM_MOD_parts_common_memnet_memnet_tier_a_py_parse_line|ast|persistent
@EDG: E0301|MOD_parts_common_memnet_memnet_tier_a_py|defines|SYM_MOD_parts_common_memnet_memnet_tier_a_py_parse|ast|persistent
@EDG: E0302|MOD_parts_common_memnet_memnet_tier_a_py|defines|SYM_MOD_parts_common_memnet_memnet_tier_a_py_emit_item|ast|persistent
@EDG: E0303|MOD_parts_common_memnet_memnet_tier_a_py|defines|SYM_MOD_parts_common_memnet_memnet_tier_a_py_emit|ast|persistent
@EDG: E0304|MOD_parts_common_memnet_memnet_tier_a_py|defines|SYM_MOD_parts_common_memnet_memnet_tier_a_py_lint|ast|persistent
@EDG: E0305|MOD_parts_common_memnet_memnet_tier_a_py|defines|SYM_MOD_parts_common_memnet_memnet_tier_a_py_expect_from_text|ast|persistent
@EDG: E0306|MOD_parts_common_memnet_memnet_tier_a_py|defines|SYM_MOD_parts_common_memnet_memnet_tier_a_py_iter_example_files|ast|persistent
@EDG: E0307|MOD_parts_common_memnet_memnet_tier_a_py|defines|SYM_MOD_parts_common_memnet_memnet_tier_a_py_round_trip_ok|ast|persistent
@EDG: E0308|MOD_parts_common_memnet_memnet_tier_a_codec_py|defines|SYM_MOD_parts_common_memnet_memnet_tier_a_codec_py_TierACodec|ast|persistent
@EDG: E0309|MOD_parts_common_memnet_memnet_walk_query_py|defines|SYM_MOD_parts_common_memnet_memnet_walk_query_py_WalkQuery|ast|persistent
@EDG: E0310|MOD_parts_common_memnet_memnet_warnings_py|defines|SYM_MOD_parts_common_memnet_memnet_warnings_py_emit_cap_warnings|ast|persistent
@EDG: E0311|MOD_parts_common_memnet_memnet_warnings_py|defines|SYM_MOD_parts_common_memnet_memnet_warnings_py_emit_ttl_warning|ast|persistent
@EDG: E0312|MOD_parts_common_memnet_memnet_warnings_py|defines|SYM_MOD_parts_common_memnet_memnet_warnings_py_emit_stale_warnings|ast|persistent
@EDG: E0313|MOD_parts_common_memnet_memnet_warnings_py|defines|SYM_MOD_parts_common_memnet_memnet_warnings_py_emit_session_warnings|ast|persistent
@EDG: E0314|MOD_parts_common_memnet_memnet_wire_py|defines|SYM_MOD_parts_common_memnet_memnet_wire_py_split_payload|ast|persistent
@EDG: E0315|MOD_parts_common_memnet_memnet_wire_py|defines|SYM_MOD_parts_common_memnet_memnet_wire_py_join_payload|ast|persistent
@EDG: E0316|MOD_parts_common_memnet_memnet_wire_py|defines|SYM_MOD_parts_common_memnet_memnet_wire_py_parse_tag_line|ast|persistent
@EDG: E0317|MOD_parts_common_memnet_memnet_wire_py|defines|SYM_MOD_parts_common_memnet_memnet_wire_py_emit_record_line|ast|persistent
@EDG: E0318|MOD_parts_memnet-mcp_software_memnet_mcp_client_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_client_py_MemNetResponse|ast|persistent
@EDG: E0319|MOD_parts_memnet-mcp_software_memnet_mcp_client_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_client_py_run_memnet|ast|persistent
@EDG: E0320|MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_McpHttpBindError|ast|persistent
@EDG: E0321|MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_mcp_http_host|ast|persistent
@EDG: E0322|MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_mcp_http_port|ast|persistent
@EDG: E0323|MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_mcp_http_path|ast|persistent
@EDG: E0324|MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_mcp_http_token|ast|persistent
@EDG: E0325|MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_mcp_http_allow_remote|ast|persistent
@EDG: E0326|MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_mcp_http_trusted_hosts|ast|persistent
@EDG: E0327|MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_build_transport_security|ast|persistent
@EDG: E0328|MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_validate_mcp_http_bind_host|ast|persistent
@EDG: E0329|MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_SharedBearerASGI|ast|persistent
@EDG: E0330|MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_apply_http_settings|ast|persistent
@EDG: E0331|MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_build_streamable_http_app|ast|persistent
@EDG: E0332|MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py_run_streamable_http|ast|persistent
@EDG: E0333|MOD_parts_memnet-mcp_software_memnet_mcp_parse_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_parse_py_extract_session_id|ast|persistent
@EDG: E0334|MOD_parts_memnet-mcp_software_memnet_mcp_parse_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_parse_py_extract_errors|ast|persistent
